DESC_PROVINCIA;CENTRO_EXAMEN;CODIGO_AUTOESCUELA;NOMBRE_AUTOESCUELA;CODIGO_SECCION;MES;ANYO;TIPO_EXAMEN;NOMBRE_PERMISO;NUM_APTOS;NUM_APTOS_1conv;NUM_APTOS_2conv;NUM_APTOS_3o4conv;NUM_APTOS_5_o_mas_conv;NUM_NO_APTOS
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;11
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA TE�RICA;B  ;4;2;1;0;1;2
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0033;PA�OS;03;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;1
Albacete;Albacete;AB0033;PA�OS;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;2;1;0;3
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA ESPEC�FICO;D  ;1;1;0;0;0;0
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;0;0;0;0;0;2
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA DESTREZA;EC ;2;1;0;0;1;0
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;D  ;0;0;0;0;0;1
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA ESPEC�FICO;EB ;1;1;0;0;0;0
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA DESTREZA;C  ;1;0;1;0;0;1
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA DESTREZA;EB ;0;0;0;0;0;2
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;3;3;0;0;0;0
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;1;0;2
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;2
Albacete;Albacete;AB0033;PA�OS;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;1;2;1;1;13
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;0
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;4;4;0;0;0;0
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA DESTREZA;EC ;1;1;0;0;0;4
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;3;0;0;0;0
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;1;1;1;0;0
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;5;2;2;0;1;3
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA DESTREZA;C  ;1;1;0;0;0;2
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA TE�RICA;B  ;3;2;0;0;1;9
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;2;1;0;1;0;4
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;0
Albacete;Albacete;AB0189;PYD HINAREJOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;16;9;2;4;1;14
Albacete;Albacete;AB0189;PYD HINAREJOS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;3;1;0;0;5
Albacete;Albacete;AB0189;PYD HINAREJOS;02;5 ;2022;PRUEBA TE�RICA;B  ;2;1;1;0;0;1
Albacete;Albacete;AB0098;RACING SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;3;0;0;0;1
Albacete;Albacete;AB0098;RACING SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;0
Albacete;Albacete;AB0098;RACING SL;01;5 ;2022;PRUEBA TE�RICA;B  ;7;5;1;1;0;3
Albacete;Albacete;AB0098;RACING SL;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;3;0;0;0;0
Albacete;Albacete;AB0098;RACING SL;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0098;RACING SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0098;RACING SL;01;5 ;2022;PRUEBA DESTREZA;C  ;2;0;2;0;0;0
Albacete;Albacete;AB0098;RACING SL;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Albacete;Albacete;AB0225;RUBIK;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;0;1;0;0;0
Albacete;Albacete;AB0225;RUBIK;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;2;0;1;5
Albacete;Albacete;AB0225;RUBIK;01;5 ;2022;PRUEBA TE�RICA;B  ;4;3;1;0;0;5
Albacete;Albacete;AB0144;SAN PABLO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;2;0;0;3
Albacete;Albacete;AB0144;SAN PABLO;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;2
Albacete;Albacete;AB0144;SAN PABLO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0144;SAN PABLO;01;5 ;2022;PRUEBA TE�RICA;B  ;1;0;0;0;1;1
Albacete;Albacete;AB0144;SAN PABLO;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
Albacete;Albacete;AB0000;TURNO LIBRE;02;5 ;2022;PRUEBA TE�RICA;B  ;2;1;0;0;1;2
Albacete;Albacete;AB0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;LVA;1;0;1;0;0;1
Albacete;Albacete;AB0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Albacete;Albacete;AB0000;TURNO LIBRE;02;5 ;2022;PRUEBA DESTREZA;LVA;2;0;2;0;0;2
Albacete;Albacete;AB0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;EB ;1;1;0;0;0;0
Albacete;Albacete;AB0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;2;2;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA DESTREZA;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;EB ;2;2;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;5
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA DESTREZA;EB ;1;1;0;0;0;1
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;11;3;7;1;0;12
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA DESTREZA;EC ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;0;0;0;0;0;1
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;3
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA ESPEC�FICO;EB ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;2;1;1;0;0;1
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA DESTREZA;C  ;1;1;0;0;0;1
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA TE�RICA;B  ;5;5;0;0;0;3
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA DESTREZA;EB ;1;1;0;0;0;2
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA DESTREZA;EC ;1;1;0;0;0;0
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA DESTREZA;AM ;1;0;0;1;0;0
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA DESTREZA;A2 ;3;0;1;2;0;3
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA ESPEC�FICO;C  ;2;2;0;0;0;0
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;2;3;3;0;7
Albacete;Albacete;AB0153;VIAL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;2;2;0;0;0;0
Albacete;Albacete;AB0126;ZAMORA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;3;1;0;0;1
Albacete;Albacete;AB0126;ZAMORA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;4
Albacete;Albacete;AB0083;ZAMORA TARAZONA;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;2
Albacete;Albacete ( municipio sin especificar) ;AB0220;ALBA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;1;0;0;0;0
Albacete;Albacete ( municipio sin especificar) ;AB0131;NOVEL SL;03;5 ;2022;PRUEBA DESTREZA;C  ;0;0;0;0;0;1
Albacete;Almansa;A 0655;A 3;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;5;3;0;0;7
Albacete;Almansa;A 0655;A 3;02;5 ;2022;PRUEBA TE�RICA;B  ;10;8;1;1;0;9
Albacete;Almansa;AB0081;ALMANSA S L;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;5;5;0;0;0;0
Albacete;Almansa;AB0081;ALMANSA S L;01;5 ;2022;PRUEBA DESTREZA;C  ;2;2;0;0;0;0
Albacete;Almansa;AB0081;ALMANSA S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;3;2;0;1;0;2
Albacete;Almansa;AB0081;ALMANSA S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;3;2;1;0;0;0
Albacete;Almansa;AB0081;ALMANSA S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;1;0;7
Albacete;Almansa;AB0081;ALMANSA S L;01;5 ;2022;PRUEBA TE�RICA;B  ;7;3;0;1;3;3
Albacete;Almansa;AB0081;ALMANSA S L;01;5 ;2022;PRUEBA DESTREZA;EC ;7;0;3;4;0;6
Albacete;Almansa;AB0081;ALMANSA S L;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;2;2;0;0;0;0
Albacete;Almansa;AB0118;AMOROS S L;01;5 ;2022;PRUEBA TE�RICA;B  ;1;0;1;0;0;3
Albacete;Almansa;AB0118;AMOROS S L;01;5 ;2022;PRUEBA DESTREZA;C  ;3;3;0;0;0;0
Albacete;Almansa;AB0118;AMOROS S L;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;3
Albacete;Almansa;AB0118;AMOROS S L;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;4;3;0;1;0;0
Albacete;Almansa;AB0118;AMOROS S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;0;0;0;0;0;4
Albacete;Almansa;AB0118;AMOROS S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;0;1;1;0;3
Albacete;Almansa;AB0118;AMOROS S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;3;2;1;0;0;0
Albacete;Almansa;A 0720;ARENAL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;0;1;0;0;3
Albacete;Almansa;A 0720;ARENAL;03;5 ;2022;PRUEBA TE�RICA;B  ;7;6;0;1;0;2
Albacete;Almansa;A 0720;ARENAL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;5;2;2;0;1
Albacete;Almansa;A 0720;ARENAL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;1;1;0;0;0;0
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;0
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA DESTREZA;EC ;1;1;0;0;0;2
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;2
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;4;2;1;1;0;0
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;0;2;1;1
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;0;1;0;0;2
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;2;1;0;0;0
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;0;1;0;0;1
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
Albacete;Almansa;AB0221;AUTOESCUELAS PELIGRO;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;2
Albacete;Almansa;AB0165;AUTOMAR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;1;0;0;3
Albacete;Almansa;AB0165;AUTOMAR;01;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;1
Albacete;Almansa;AB0191;BELOTTO;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;2
Albacete;Almansa;AB0191;BELOTTO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;1;0;0;3
Albacete;Almansa;AB0191;BELOTTO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;2;1;1;0;0;0
Albacete;Almansa;AB0191;BELOTTO;01;5 ;2022;PRUEBA DESTREZA;EB ;1;0;1;0;0;2
Albacete;Almansa;AB0191;BELOTTO;01;5 ;2022;PRUEBA ESPEC�FICO;EB ;2;1;1;0;0;1
Albacete;Almansa;AB0191;BELOTTO;01;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;0
Albacete;Almansa;AB0191;BELOTTO;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;0
Albacete;Almansa;AB0191;BELOTTO;02;5 ;2022;PRUEBA TE�RICA;B  ;3;2;1;0;0;0
Albacete;Almansa;A 0479;CARRASCO;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;1;0;1
Albacete;Almansa;A 0520;EL CID;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;0;1;0;6
Albacete;Almansa;A 0564;EL PASO;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;2;0;0;0;3
Albacete;Almansa;A 0564;EL PASO;03;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;1
Albacete;Almansa;AB0190;ELEGO;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;2
Albacete;Almansa;AB0190;ELEGO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;0
Albacete;Almansa;AB0190;ELEGO;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;1;0;1
Albacete;Almansa;AB0190;ELEGO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Albacete;Almansa;AB0190;ELEGO;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
Albacete;Almansa;AB0190;ELEGO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;1;0;0;0
Albacete;Almansa;A 0824;EUROMOVIL;03;5 ;2022;PRUEBA TE�RICA;B  ;7;5;1;1;0;5
Albacete;Almansa;A 0824;EUROMOVIL;03;5 ;2022;PRUEBA ESPEC�FICO;C  ;0;0;0;0;0;1
Albacete;Almansa;A 0824;EUROMOVIL;03;5 ;2022;PRUEBA DESTREZA;EC ;2;0;0;0;2;0
Albacete;Almansa;A 0824;EUROMOVIL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;2;3;2;0;14
Albacete;Almansa;A 0824;EUROMOVIL;03;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
Albacete;Almansa;A 0824;EUROMOVIL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;1;1;0;0;0;0
Albacete;Almansa;A 0824;EUROMOVIL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;3;2;0;0;1;4
Albacete;Almansa;A 0788;JOTA JOTA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;5;1;1;0;5
Albacete;Almansa;A 0788;JOTA JOTA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;2;2;0;0;0;0
Albacete;Almansa;A 0788;JOTA JOTA;02;5 ;2022;PRUEBA TE�RICA;B  ;1;0;0;1;0;7
Albacete;Almansa;A 0788;JOTA JOTA;02;5 ;2022;PRUEBA TE�RICA;A2 ;1;0;1;0;0;0
Albacete;Almansa;A 0767;JUANJO S;02;5 ;2022;PRUEBA TE�RICA;B  ;4;2;1;0;1;3
Albacete;Almansa;A 0767;JUANJO S;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;1;1;0;1
Albacete;Almansa;A 0084;LA UNION;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;1;3;1;1;9
Albacete;Almansa;A 0084;LA UNION;02;5 ;2022;PRUEBA TE�RICA;B  ;9;3;4;1;1;7
Albacete;Almansa;A 0084;LA UNION;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;3;0;0;0;2
Albacete;Almansa;AB0226;LA VEREDA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;0;1;1
Albacete;Almansa;AB0226;LA VEREDA;01;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;0
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;1
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;0
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;2;2;0;0;0;0
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;2
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA DESTREZA;EC ;1;0;1;0;0;0
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C1 ;1;1;0;0;0;0
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;0;0;0;0;0;1
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
Albacete;Almansa;V 0868;MECA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;2;1;0;0;2
Albacete;Almansa;A 0752;PARDO;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;0;1;0;0;2
Albacete;Almansa;A 0752;PARDO;02;5 ;2022;PRUEBA TE�RICA;B  ;5;2;0;1;2;3
Albacete;Almansa;A 0752;PARDO;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;2;0;1;0;0
Albacete;Almansa;A 0752;PARDO;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;1;2;1;1;2
Albacete;Almansa;A 0534;SANTOS;03;5 ;2022;PRUEBA TE�RICA;B  ;5;2;1;2;0;5
Albacete;Almansa;A 0534;SANTOS;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;2;2;3;1;12
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;0;1;0;0;1
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA DESTREZA;C  ;6;6;0;0;0;0
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;2
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA DESTREZA;EC ;1;0;1;0;0;3
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;1;1;0;0;0;0
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;2
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA DESTREZA;D  ;0;0;0;0;0;1
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;1;0;0;1
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;3;3;0;0;0;1
Albacete;Almansa;AB0125;TERCERO SL;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;0;1;0;0;0
Albacete;Almansa;A 0565;YESTE;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;2;2;0;0;0;1
Albacete;Almansa;A 0565;YESTE;02;5 ;2022;PRUEBA DESTREZA;EC ;4;0;2;2;0;1
Albacete;Almansa;A 0565;YESTE;02;5 ;2022;PRUEBA ESPEC�FICO;EC ;0;0;0;0;0;1
Albacete;Almansa;A 0565;YESTE;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;1;0;1;1
Albacete;Almansa;A 0565;YESTE;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;2;2;0;0;0;1
Albacete;Almansa;A 0565;YESTE;02;5 ;2022;PRUEBA DESTREZA;C  ;1;1;0;0;0;0
Albacete;Almansa;A 0565;YESTE;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
Albacete;Almansa;A 0565;YESTE;02;5 ;2022;PRUEBA ESPEC�FICO;C  ;2;1;0;1;0;1
Albacete;Almansa;A 0565;YESTE;02;5 ;2022;PRUEBA TE�RICA;B  ;3;2;0;0;1;4
Albacete;Hell�n;AB0183;BALMES SLL;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;1
Albacete;Hell�n;AB0183;BALMES SLL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;5
Albacete;Hell�n;AB0183;BALMES SLL;01;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
Albacete;Hell�n;AB0183;BALMES SLL;01;5 ;2022;PRUEBA DESTREZA;EC ;0;0;0;0;0;2
Albacete;Hell�n;AB0183;BALMES SLL;01;5 ;2022;PRUEBA DESTREZA;C  ;1;0;1;0;0;1
